オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,true,true,,,,
use_mapping,false,true,,,,
use_navigation,false,false,,,,
use_sensors,false,true,,,,
use_icart_driver,true,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_ypspur,false,true,,,,
use_multi_maps,false,false,,,,
map_file_name,hokuyo_hall,test_map,,,,
waypoint_file_name,hokuyo_hall,test_waypoints,,,,
rosbag_record,false,false,,,,
rosbag_dir,~/catkin_ws/src/expo_wizurg/rosbag,~/rosbag,,,,
make_waypoints,true,true,,,,
edit_waypoints,false,false,,,,
