オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,false,true,,,,
use_mapping,false,true,,,,
use_navigation,true,false,,,,
use_sensors,true,true,,,,
use_icart_driver,true,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_motor_driver,true,true,,,,
use_multi_maps,false,false,,,,
map_file_name,2025-08-22-16-25-toyonaka_ros2_test_out,test_map,,,,
waypoint_file_name,2025-08-22-16-25-toyonaka_ros2_test_out,test_waypoints,,,,
rosbag_record,false,false,,,,
rosbag_dir,$HOME/colcon_ws/src/hokuyo_navigation2/rosbag,~/rosbag,,,,
make_waypoints,false,false,,,,
edit_waypoints,false,false,,,,
