オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,true,true,,,,
use_mapping,false,true,,,,
use_navigation,false,false,,,,
use_sensors,true,true,,,,
use_icart_driver,true,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_ypspur,true,true,,,,
use_multi_maps,false,false,ナビゲーション用なので、mappingのときは必ずfalseにしておく。,,,
map_file_name,toyonaka_0214_indoor,test_map,,,,
waypoint_file_name,toyonaka_0214_indoor,test_waypoints,,,,
rosbag_record,true,false,,,,
rosbag_dir,~/catkin_ws/src/expo_wizurg/rosbag,v,,,,
make_waypoints,false,false,,,,
edit_waypoints,false,false,,,,
