オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,true,true,,,,
use_mapping,false,true,,,,
use_navigation,true,false,,,,
use_sensors,true,true,,,,
use_icart_driver,true,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_ypspur,true,true,,,,
use_multi_maps,false,false,,,,
map_file_name,ATC_area_1,test_map,,,,
waypoint_file_name,ATC_area_1,test_waypoints,,,,
rosbag_record,false,false,,,,
rosbag_dir,~/catkin_ws/src/wizurg_ros1/rosbag,~/rosbag,,,,
make_waypoints,false,false,,,,
edit_waypoints,false,false,,,,
