オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,x,x,,,,
use_mapping,x,x,,,,
use_navigation,x,x,,,,
use_sensors,x,x,,,,
use_icart_driver,x,x,,,,
use_lio,x,x,,,,
use_unity_sim,x,x,,,,
use_ypspur,x,x,,,,
use_multi_maps,x,x,,,,
map_file_name,toyonaka_0328_latlon,out_and_in_demo_0304,,,,
waypoint_file_name,toyonaka_0328_latlon,out_and_in_demo_0304,,,,
rosbag_record,x,x,,,,
rosbag_dir,~/catkin_ws/src/expo_wizurg/rosbag,~/catkin_ws/src/expo_wizurg/rosbag,,,,
make_waypoints,x,x,,,,
edit_waypoints,x,x,,,,
