オプション,指定値,デフォルト値
gnss_topic,/fix,/fix
pointcloud_topic,/hokuyo3d/hokuyo_cloud2,/hokuyo3d3/hokuyo_cloud2
lio_topic,/rsf/lio_lidar_rate_odom,/hokuyo_lio/sync_odom
run_lio,true,true
gnss_cov_thre,0.01,0.01
imu_topic,/hokuyo3d/imu
slam_mode,gnss
pc_save_distance,0.3
wp_save_distance,2.0
gnss_min_movement_thre,4.0
lio_min_movement_thre,0.1
gravity_stride,1
orig_frame,yvt,yvt
target_frame,lio_odom,lio_odom
thre_z_min,-1.0,-1.0
thre_z_max,20.0,20.0
map_resolution,0.05,0.05
thres_point_count,1,1
flag_pass_through,True,True
thre_radius,0.1,0.1
waypoint_tolerance,1.0,1.0
fix_rate,30,40
