オプション,指定値,デフォルト値,自由欄,自由欄,自由欄,・・・
use_joy_controller,false,true,,,,
use_mapping,false,true,,,,
use_navigation,false,false,,,,
use_sensors,false,true,,,,
use_icart_driver,false,true,,,,
use_lio,true,false,,,,
use_unity_sim,false,false,,,,
use_ypspur,false,true,,,,
use_multi_maps,false,false,,,,
map_file_name,toyonaka_demo1,test_map,,,,
waypoint_file_name,toyonaka_demo1,test_waypoints,,,,
rosbag_record,false,false,,,,
rosbag_dir,~/catkin_ws/src/expo_wizurg/rosbag,~/rosbag,,,,
make_waypoints,false,true,,,,
edit_waypoints,true,true,,,,
